"{'coursename': 'Aerospace Studies A', 'profname': 'Jones, T.J.', 'department': 'Aerospace Studies', 'division': 'lower'}"
"{'coursename': 'African American Studies C191', 'profname': 'Bain, B.R. & TA', 'department': 'African American Studies', 'division': 'upper'}"
"{'coursename': 'African American Studies 198', 'profname': 'Hudson, P.J.', 'department': 'African American Studies', 'division': 'upper'}"
"{'coursename': 'African American Studies M200B', 'profname': 'Hudson, P.J.', 'department': 'African American Studies', 'division': 'upper'}"
"{'coursename': 'African American Studies 200H', 'profname': 'No instructors', 'department': 'African American Studies', 'division': 'upper'}"
"{'coursename': 'African American Studies 201B', 'profname': 'Young, A.', 'department': 'African American Studies', 'division': 'upper'}"
"{'coursename': 'African American Studies M211', 'profname': 'Keyes, C.L.', 'department': 'African American Studies', 'division': 'upper'}"
"{'coursename': 'African American Studies 241', 'profname': 'No instructors', 'department': 'African American Studies', 'division': 'upper'}"
"{'coursename': 'African American Studies 270A', 'profname': 'No instructors', 'department': 'African American Studies', 'division': 'upper'}"
"{'coursename': 'African American Studies C291', 'profname': 'No instructors', 'department': 'African American Studies', 'division': 'upper'}"
"{'coursename': 'African American Studies C291', 'profname': 'Lytle Hernandez, K', 'department': 'African American Studies', 'division': 'upper'}"
"{'coursename': 'African American Studies C291', 'profname': 'No instructors', 'department': 'African American Studies', 'division': 'upper'}"
"{'coursename': 'African American Studies 375', 'profname': 'Due, T.P.', 'department': 'African American Studies', 'division': 'upper'}"
"{'coursename': 'African American Studies 375', 'profname': 'Young, A.', 'department': 'African American Studies', 'division': 'upper'}"
"{'coursename': 'African American Studies 375', 'profname': 'Streeter, C.A.', 'department': 'African American Studies', 'division': 'upper'}"
"{'coursename': 'African American Studies 375', 'profname': 'Odinga, S.O.', 'department': 'African American Studies', 'division': 'upper'}"
"{'coursename': 'African American Studies 375', 'profname': 'Allen, W.R.', 'department': 'African American Studies', 'division': 'upper'}"
"{'coursename': 'African American Studies 375', 'profname': 'No instructors', 'department': 'African American Studies', 'division': 'upper'}"
"{'coursename': 'African American Studies 596', 'profname': 'Allen, W.R.', 'department': 'African American Studies', 'division': 'upper'}"
"{'coursename': 'African American Studies 596', 'profname': 'Bain, B.R.', 'department': 'African American Studies', 'division': 'upper'}"
"{'coursename': 'African American Studies 596', 'profname': 'Brown, K.L.', 'department': 'African American Studies', 'division': 'upper'}"
"{'coursename': 'African American Studies 596', 'profname': 'Brown, S.D.', 'department': 'African American Studies', 'division': 'upper'}"
"{'coursename': 'African American Studies 596', 'profname': 'Carbado, D.W.', 'department': 'African American Studies', 'division': 'upper'}"
"{'coursename': 'African American Studies 596', 'profname': 'Due, T.P.', 'department': 'African American Studies', 'division': 'upper'}"
"{'coursename': 'African American Studies 596', 'profname': 'Edu, U.F.', 'department': 'African American Studies', 'division': 'upper'}"
"{'coursename': 'African American Studies 596', 'profname': 'Finch, A.', 'department': 'African American Studies', 'division': 'upper'}"
"{'coursename': 'African American Studies 596', 'profname': 'Goyal, Y.', 'department': 'African American Studies', 'division': 'upper'}"
"{'coursename': 'African American Studies 596', 'profname': 'Haley, S.', 'department': 'African American Studies', 'division': 'upper'}"
"{'coursename': 'African American Studies 596', 'profname': 'Harris, C.I.', 'department': 'African American Studies', 'division': 'upper'}"
"{'coursename': 'African American Studies 596', 'profname': 'Hudson, P.J.', 'department': 'African American Studies', 'division': 'upper'}"
"{'coursename': 'African American Studies 596', 'profname': 'Hunt, D.M.', 'department': 'African American Studies', 'division': 'upper'}"
"{'coursename': 'African American Studies 596', 'profname': 'Hunter, M.', 'department': 'African American Studies', 'division': 'upper'}"
"{'coursename': 'African American Studies 596', 'profname': 'Johnson, G.', 'department': 'African American Studies', 'division': 'upper'}"
"{'coursename': 'African American Studies 596', 'profname': 'Kelley, R.D.', 'department': 'African American Studies', 'division': 'upper'}"
"{'coursename': 'African American Studies 596', 'profname': 'Keyes, C.L.', 'department': 'African American Studies', 'division': 'upper'}"
"{'coursename': 'African American Studies 596', 'profname': 'Lacayo, C.O.', 'department': 'African American Studies', 'division': 'upper'}"
"{'coursename': 'African American Studies 596', 'profname': 'Lytle Hernandez, K', 'department': 'African American Studies', 'division': 'upper'}"
"{'coursename': 'African American Studies 596', 'profname': 'No instructors', 'department': 'African American Studies', 'division': 'upper'}"
"{'coursename': 'African American Studies 596', 'profname': 'Noble, S.U.', 'department': 'African American Studies', 'division': 'upper'}"
"{'coursename': 'African American Studies 596', 'profname': 'No instructors', 'department': 'African American Studies', 'division': 'upper'}"
"{'coursename': 'African American Studies 596', 'profname': 'Odinga, S.O.', 'department': 'African American Studies', 'division': 'upper'}"
"{'coursename': 'African American Studies 596', 'profname': 'Pierre, J.', 'department': 'African American Studies', 'division': 'upper'}"
"{'coursename': 'African American Studies 596', 'profname': 'No instructors', 'department': 'African American Studies', 'division': 'upper'}"
"{'coursename': 'African American Studies 596', 'profname': 'Smythe, S.', 'department': 'African American Studies', 'division': 'upper'}"
"{'coursename': 'African American Studies 596', 'profname': 'Stevenson, B.', 'department': 'African American Studies', 'division': 'upper'}"
"{'coursename': 'African American Studies 596', 'profname': 'Streeter, C.A.', 'department': 'African American Studies', 'division': 'upper'}"
"{'coursename': 'African American Studies 596', 'profname': 'Yarborough, R.A.', 'department': 'African American Studies', 'division': 'upper'}"
"{'coursename': 'African American Studies 596', 'profname': 'Young, A.', 'department': 'African American Studies', 'division': 'upper'}"
"{'coursename': 'African American Studies 597', 'profname': 'Allen, W.R.', 'department': 'African American Studies', 'division': 'upper'}"
"{'coursename': 'African American Studies 597', 'profname': 'Bain, B.R.', 'department': 'African American Studies', 'division': 'upper'}"
"{'coursename': 'African American Studies 597', 'profname': 'Brown, S.D.', 'department': 'African American Studies', 'division': 'upper'}"
"{'coursename': 'African American Studies 597', 'profname': 'Carbado, D.W.', 'department': 'African American Studies', 'division': 'upper'}"
"{'coursename': 'African American Studies 597', 'profname': 'Edu, U.F.', 'department': 'African American Studies', 'division': 'upper'}"
"{'coursename': 'African American Studies 597', 'profname': 'Finch, A.', 'department': 'African American Studies', 'division': 'upper'}"
"{'coursename': 'African American Studies 597', 'profname': 'Goyal, Y.', 'department': 'African American Studies', 'division': 'upper'}"
"{'coursename': 'African American Studies 597', 'profname': 'Haley, S.', 'department': 'African American Studies', 'division': 'upper'}"
"{'coursename': 'African American Studies 597', 'profname': 'Harris, C.I.', 'department': 'African American Studies', 'division': 'upper'}"
"{'coursename': 'African American Studies 597', 'profname': 'Hudson, P.J.', 'department': 'African American Studies', 'division': 'upper'}"
"{'coursename': 'African American Studies 597', 'profname': 'Hunt, D.M.', 'department': 'African American Studies', 'division': 'upper'}"
"{'coursename': 'African American Studies 597', 'profname': 'Hunter, M.', 'department': 'African American Studies', 'division': 'upper'}"
"{'coursename': 'African American Studies 597', 'profname': 'Johnson, G.', 'department': 'African American Studies', 'division': 'upper'}"
"{'coursename': 'African American Studies 597', 'profname': 'Kelley, R.D.', 'department': 'African American Studies', 'division': 'upper'}"
"{'coursename': 'African American Studies 597', 'profname': 'Keyes, C.L.', 'department': 'African American Studies', 'division': 'upper'}"
"{'coursename': 'African American Studies 597', 'profname': 'Lacayo, C.O.', 'department': 'African American Studies', 'division': 'upper'}"
"{'coursename': 'African American Studies 597', 'profname': 'Lytle Hernandez, K', 'department': 'African American Studies', 'division': 'upper'}"
"{'coursename': 'African American Studies 597', 'profname': 'Mcmillan, U.G.', 'department': 'African American Studies', 'division': 'upper'}"
"{'coursename': 'African American Studies 597', 'profname': 'Noble, S.U.', 'department': 'African American Studies', 'division': 'upper'}"
"{'coursename': 'African American Studies 597', 'profname': 'Noguera, P.A.', 'department': 'African American Studies', 'division': 'upper'}"
"{'coursename': 'African American Studies 597', 'profname': 'Odinga, S.O.', 'department': 'African American Studies', 'division': 'upper'}"
"{'coursename': 'African American Studies 597', 'profname': 'Pierre, J.', 'department': 'African American Studies', 'division': 'upper'}"
"{'coursename': 'African American Studies 597', 'profname': 'Smythe, S.', 'department': 'African American Studies', 'division': 'upper'}"
"{'coursename': 'African American Studies 597', 'profname': 'Stevenson, B.', 'department': 'African American Studies', 'division': 'upper'}"
"{'coursename': 'African American Studies 597', 'profname': 'Streeter, C.A.', 'department': 'African American Studies', 'division': 'upper'}"
"{'coursename': 'African American Studies 597', 'profname': 'Yarborough, R.A.', 'department': 'African American Studies', 'division': 'upper'}"
"{'coursename': 'African American Studies 598', 'profname': 'Allen, W.R.', 'department': 'African American Studies', 'division': 'upper'}"
"{'coursename': 'African American Studies 598', 'profname': 'Bain, B.R.', 'department': 'African American Studies', 'division': 'upper'}"
"{'coursename': 'African American Studies 598', 'profname': 'Brown, S.D.', 'department': 'African American Studies', 'division': 'upper'}"
"{'coursename': 'African American Studies 598', 'profname': 'Carbado, D.W.', 'department': 'African American Studies', 'division': 'upper'}"
"{'coursename': 'African American Studies 598', 'profname': 'Edu, U.F.', 'department': 'African American Studies', 'division': 'upper'}"
"{'coursename': 'African American Studies 598', 'profname': 'Finch, A.', 'department': 'African American Studies', 'division': 'upper'}"
"{'coursename': 'African American Studies 598', 'profname': 'Goyal, Y.', 'department': 'African American Studies', 'division': 'upper'}"
"{'coursename': 'African American Studies 598', 'profname': 'Haley, S.', 'department': 'African American Studies', 'division': 'upper'}"
"{'coursename': 'African American Studies 598', 'profname': 'Harris, C.I.', 'department': 'African American Studies', 'division': 'upper'}"
"{'coursename': 'African American Studies 598', 'profname': 'Hudson, P.J.', 'department': 'African American Studies', 'division': 'upper'}"
"{'coursename': 'African American Studies 598', 'profname': 'Hunt, D.M.', 'department': 'African American Studies', 'division': 'upper'}"
"{'coursename': 'African American Studies 598', 'profname': 'Hunter, M.', 'department': 'African American Studies', 'division': 'upper'}"
"{'coursename': 'African American Studies 598', 'profname': 'Johnson, G.', 'department': 'African American Studies', 'division': 'upper'}"
"{'coursename': 'African American Studies 598', 'profname': 'Kelley, R.D.', 'department': 'African American Studies', 'division': 'upper'}"
"{'coursename': 'African American Studies 598', 'profname': 'Keyes, C.L.', 'department': 'African American Studies', 'division': 'upper'}"
"{'coursename': 'African American Studies 598', 'profname': 'Lacayo, C.O.', 'department': 'African American Studies', 'division': 'upper'}"
"{'coursename': 'African American Studies 598', 'profname': 'Lytle Hernandez, K', 'department': 'African American Studies', 'division': 'upper'}"
"{'coursename': 'African American Studies 598', 'profname': 'Mcmillan, U.G.', 'department': 'African American Studies', 'division': 'upper'}"
"{'coursename': 'African American Studies 598', 'profname': 'Noble, S.U.', 'department': 'African American Studies', 'division': 'upper'}"
"{'coursename': 'African American Studies 598', 'profname': 'Noguera, P.A.', 'department': 'African American Studies', 'division': 'upper'}"
"{'coursename': 'African American Studies 598', 'profname': 'Odinga, S.O.', 'department': 'African American Studies', 'division': 'upper'}"
"{'coursename': 'African American Studies 598', 'profname': 'Pierre, J.', 'department': 'African American Studies', 'division': 'upper'}"
"{'coursename': 'African American Studies 598', 'profname': 'Rogers, M.L.', 'department': 'African American Studies', 'division': 'upper'}"
"{'coursename': 'African American Studies 598', 'profname': 'Smythe, S.', 'department': 'African American Studies', 'division': 'upper'}"
"{'coursename': 'African American Studies 598', 'profname': 'Stevenson, B.', 'department': 'African American Studies', 'division': 'upper'}"
"{'coursename': 'African American Studies 598', 'profname': 'Streeter, C.A.', 'department': 'African American Studies', 'division': 'upper'}"
"{'coursename': 'African American Studies 598', 'profname': 'Yarborough, R.A.', 'department': 'African American Studies', 'division': 'upper'}"
"{'coursename': 'African Studies 201A', 'profname': 'Apter, A.H.', 'department': 'African Studies', 'division': 'upper'}"
"{'coursename': 'African Studies 596', 'profname': 'Apter, A.H.', 'department': 'African Studies', 'division': 'upper'}"
"{'coursename': 'African Studies 596', 'profname': 'Keller, E.J.', 'department': 'African Studies', 'division': 'upper'}"
"{'coursename': 'African Studies 597', 'profname': 'Apter, A.H.', 'department': 'African Studies', 'division': 'upper'}"
"{'coursename': 'African Studies 598', 'profname': 'Apter, A.H.', 'department': 'African Studies', 'division': 'upper'}"
"{'coursename': 'African Studies 598', 'profname': 'Keller, E.J.', 'department': 'African Studies', 'division': 'upper'}"
"{'coursename': 'American Indian Studies M10', 'profname': 'Sladeck, J.J.', 'department': 'American Indian Studies', 'division': 'lower'}"
"{'coursename': 'American Indian Studies M18', 'profname': 'Abrego, L.J.', 'department': 'American Indian Studies', 'division': 'lower'}"
"{'coursename': 'American Indian Studies M118', 'profname': 'The Staff', 'department': 'American Indian Studies', 'division': 'upper'}"
"{'coursename': 'American Indian Studies C121', 'profname': 'The Staff', 'department': 'American Indian Studies', 'division': 'upper'}"
"{'coursename': 'American Indian Studies M162', 'profname': 'Kroskrity, P.V.', 'department': 'American Indian Studies', 'division': 'upper'}"
"{'coursename': 'American Indian Studies C170', 'profname': 'Sladeck, J.J.', 'department': 'American Indian Studies', 'division': 'upper'}"
"{'coursename': 'American Indian Studies M200B', 'profname': ""Mo'e'hahne, H."", 'department': 'American Indian Studies', 'division': 'upper'}"
"{'coursename': 'American Indian Studies 201', 'profname': 'Mays, K.T.', 'department': 'American Indian Studies', 'division': 'upper'}"
"{'coursename': 'American Indian Studies M207', 'profname': 'Akee, R.K.', 'department': 'American Indian Studies', 'division': 'upper'}"
"{'coursename': 'American Indian Studies C221', 'profname': 'The Staff', 'department': 'American Indian Studies', 'division': 'upper'}"
"{'coursename': 'American Indian Studies 238A', 'profname': 'Van Schilfgaarde,', 'department': 'American Indian Studies', 'division': 'upper'}"
"{'coursename': 'American Indian Studies M265A', 'profname': 'No instructors', 'department': 'American Indian Studies', 'division': 'upper'}"
"{'coursename': 'American Indian Studies C270', 'profname': 'Sladeck, J.J.', 'department': 'American Indian Studies', 'division': 'upper'}"
"{'coursename': 'American Indian Studies 375', 'profname': 'The Staff', 'department': 'American Indian Studies', 'division': 'upper'}"
"{'coursename': 'American Indian Studies 375', 'profname': 'The Staff', 'department': 'American Indian Studies', 'division': 'upper'}"
"{'coursename': 'American Indian Studies 375', 'profname': 'Ernest, M.A.', 'department': 'American Indian Studies', 'division': 'upper'}"
"{'coursename': 'American Indian Studies 596', 'profname': 'Akee, R.K.', 'department': 'American Indian Studies', 'division': 'upper'}"
"{'coursename': 'American Indian Studies 596', 'profname': 'Browner, T.C.', 'department': 'American Indian Studies', 'division': 'upper'}"
"{'coursename': 'American Indian Studies 596', 'profname': 'Cattelino, J.R.', 'department': 'American Indian Studies', 'division': 'upper'}"
"{'coursename': 'American Indian Studies 596', 'profname': 'Champagne, D.W.', 'department': 'American Indian Studies', 'division': 'upper'}"
"{'coursename': 'American Indian Studies 596', 'profname': 'Darby, J.T.', 'department': 'American Indian Studies', 'division': 'upper'}"
"{'coursename': 'American Indian Studies 596', 'profname': 'Debenport, E.K.', 'department': 'American Indian Studies', 'division': 'upper'}"
"{'coursename': 'American Indian Studies 596', 'profname': 'Geiogamah, H.L.', 'department': 'American Indian Studies', 'division': 'upper'}"
"{'coursename': 'American Indian Studies 596', 'profname': 'Goeman, M.R.', 'department': 'American Indian Studies', 'division': 'upper'}"
"{'coursename': 'American Indian Studies 596', 'profname': 'Goldberg, C.E.', 'department': 'American Indian Studies', 'division': 'upper'}"
"{'coursename': 'American Indian Studies 596', 'profname': 'Hodge, F.S.', 'department': 'American Indian Studies', 'division': 'upper'}"
"{'coursename': 'American Indian Studies 596', 'profname': 'Kroskrity, P.V.', 'department': 'American Indian Studies', 'division': 'upper'}"
"{'coursename': 'American Indian Studies 596', 'profname': 'Madley, B.L.', 'department': 'American Indian Studies', 'division': 'upper'}"
"{'coursename': 'American Indian Studies 596', 'profname': 'Marin, A.M.', 'department': 'American Indian Studies', 'division': 'upper'}"
"{'coursename': 'American Indian Studies 596', 'profname': 'Mays, K.T.', 'department': 'American Indian Studies', 'division': 'upper'}"
"{'coursename': 'American Indian Studies 596', 'profname': 'Mccarty, T.L.', 'department': 'American Indian Studies', 'division': 'upper'}"
"{'coursename': 'American Indian Studies 596', 'profname': 'Mithlo, N.M.', 'department': 'American Indian Studies', 'division': 'upper'}"
"{'coursename': 'American Indian Studies 596', 'profname': 'Munro, P.', 'department': 'American Indian Studies', 'division': 'upper'}"
"{'coursename': 'American Indian Studies 596', 'profname': 'Nabokov, P.', 'department': 'American Indian Studies', 'division': 'upper'}"
"{'coursename': 'American Indian Studies 596', 'profname': 'Nair, S.E.', 'department': 'American Indian Studies', 'division': 'upper'}"
"{'coursename': 'American Indian Studies 596', 'profname': 'Pearlstein, E.J.', 'department': 'American Indian Studies', 'division': 'upper'}"
"{'coursename': 'American Indian Studies 596', 'profname': 'Reifel, N.M.', 'department': 'American Indian Studies', 'division': 'upper'}"
"{'coursename': 'American Indian Studies 596', 'profname': 'Riley, A.R.', 'department': 'American Indian Studies', 'division': 'upper'}"
"{'coursename': 'American Indian Studies 596', 'profname': 'Schachner, G.T.', 'department': 'American Indian Studies', 'division': 'upper'}"
"{'coursename': 'American Indian Studies 596', 'profname': 'Shorter, D.D.', 'department': 'American Indian Studies', 'division': 'upper'}"
"{'coursename': 'American Indian Studies 596', 'profname': 'Speed, S.E.', 'department': 'American Indian Studies', 'division': 'upper'}"
"{'coursename': 'American Indian Studies 596', 'profname': 'Teeter, W.G.', 'department': 'American Indian Studies', 'division': 'upper'}"
"{'coursename': 'American Indian Studies 596', 'profname': 'Terraciano, K.B.', 'department': 'American Indian Studies', 'division': 'upper'}"
"{'coursename': 'American Indian Studies 596', 'profname': 'Terraciano, K.B.', 'department': 'American Indian Studies', 'division': 'upper'}"
"{'coursename': 'American Indian Studies 596', 'profname': 'Blu Wakpa, T.', 'department': 'American Indian Studies', 'division': 'upper'}"
"{'coursename': 'American Indian Studies 598', 'profname': 'Akee, R.K.', 'department': 'American Indian Studies', 'division': 'upper'}"
"{'coursename': 'American Indian Studies 598', 'profname': 'Browner, T.C.', 'department': 'American Indian Studies', 'division': 'upper'}"
"{'coursename': 'American Indian Studies 598', 'profname': 'Cattelino, J.R.', 'department': 'American Indian Studies', 'division': 'upper'}"
"{'coursename': 'American Indian Studies 598', 'profname': 'Champagne, D.W.', 'department': 'American Indian Studies', 'division': 'upper'}"
"{'coursename': 'American Indian Studies 598', 'profname': 'Darby, J.T.', 'department': 'American Indian Studies', 'division': 'upper'}"
"{'coursename': 'American Indian Studies 598', 'profname': 'Debenport, E.K.', 'department': 'American Indian Studies', 'division': 'upper'}"
"{'coursename': 'American Indian Studies 598', 'profname': 'Ernest, M.A.', 'department': 'American Indian Studies', 'division': 'upper'}"
"{'coursename': 'American Indian Studies 598', 'profname': 'Geiogamah, H.L.', 'department': 'American Indian Studies', 'division': 'upper'}"
"{'coursename': 'American Indian Studies 598', 'profname': 'Goeman, M.R.', 'department': 'American Indian Studies', 'division': 'upper'}"
"{'coursename': 'American Indian Studies 598', 'profname': 'Goldberg, C.E.', 'department': 'American Indian Studies', 'division': 'upper'}"
"{'coursename': 'American Indian Studies 598', 'profname': 'Hodge, F.S.', 'department': 'American Indian Studies', 'division': 'upper'}"
"{'coursename': 'American Indian Studies 598', 'profname': 'Kroskrity, P.V.', 'department': 'American Indian Studies', 'division': 'upper'}"
"{'coursename': 'American Indian Studies 598', 'profname': 'Madley, B.L.', 'department': 'American Indian Studies', 'division': 'upper'}"
"{'coursename': 'American Indian Studies 598', 'profname': 'Marin, A.M.', 'department': 'American Indian Studies', 'division': 'upper'}"
"{'coursename': 'American Indian Studies 598', 'profname': 'Mays, K.T.', 'department': 'American Indian Studies', 'division': 'upper'}"
"{'coursename': 'American Indian Studies 598', 'profname': 'Mccarty, T.L.', 'department': 'American Indian Studies', 'division': 'upper'}"
"{'coursename': 'American Indian Studies 598', 'profname': 'Mithlo, N.M.', 'department': 'American Indian Studies', 'division': 'upper'}"
"{'coursename': 'American Indian Studies 598', 'profname': 'Munro, P.', 'department': 'American Indian Studies', 'division': 'upper'}"
"{'coursename': 'American Indian Studies 598', 'profname': 'Nabokov, P.', 'department': 'American Indian Studies', 'division': 'upper'}"
"{'coursename': 'American Indian Studies 598', 'profname': 'Nair, S.E.', 'department': 'American Indian Studies', 'division': 'upper'}"
"{'coursename': 'American Indian Studies 598', 'profname': 'Pearlstein, E.J.', 'department': 'American Indian Studies', 'division': 'upper'}"
"{'coursename': 'American Indian Studies 598', 'profname': 'Reifel, N.M.', 'department': 'American Indian Studies', 'division': 'upper'}"
"{'coursename': 'American Indian Studies 598', 'profname': 'Riley, A.R.', 'department': 'American Indian Studies', 'division': 'upper'}"
"{'coursename': 'American Indian Studies 598', 'profname': 'Schachner, G.T.', 'department': 'American Indian Studies', 'division': 'upper'}"
"{'coursename': 'American Indian Studies 598', 'profname': 'Shorter, D.D.', 'department': 'American Indian Studies', 'division': 'upper'}"
"{'coursename': 'American Indian Studies 598', 'profname': 'Speed, S.E.', 'department': 'American Indian Studies', 'division': 'upper'}"
"{'coursename': 'American Indian Studies 598', 'profname': 'Teeter, W.G.', 'department': 'American Indian Studies', 'division': 'upper'}"
"{'coursename': 'American Indian Studies 598', 'profname': 'Terraciano, K.B.', 'department': 'American Indian Studies', 'division': 'upper'}"
"{'coursename': 'American Sign Language 2', 'profname': 'Lewis, B.J.', 'department': 'American Sign Language', 'division': 'lower'}"
"{'coursename': 'American Sign Language 5', 'profname': 'Lewis, B.J.', 'department': 'American Sign Language', 'division': 'lower'}"
"{'coursename': 'Ancient Near East 12W', 'profname': 'Smoak, J.D.', 'department': 'Ancient Near East', 'division': 'lower'}"
"{'coursename': 'Ancient Near East 15W', 'profname': 'Cooney, K.M. & Galczynski, J.', 'department': 'Ancient Near East', 'division': 'lower'}"
"{'coursename': 'Ancient Near East M60W', 'profname': 'Shayegan, M.R.', 'department': 'Ancient Near East', 'division': 'lower'}"
"{'coursename': 'Ancient Near East 162', 'profname': 'Burke, A.A.', 'department': 'Ancient Near East', 'division': 'upper'}"
"{'coursename': 'Ancient Near East C165', 'profname': 'Wendrich, W.Z.', 'department': 'Ancient Near East', 'division': 'upper'}"
"{'coursename': 'Ancient Near East 188SB', 'profname': 'Konstantopoulos, G', 'department': 'Ancient Near East', 'division': 'upper'}"
"{'coursename': 'Ancient Near East M208', 'profname': 'Shayegan, M.R.', 'department': 'Ancient Near East', 'division': 'upper'}"
"{'coursename': 'Ancient Near East 210', 'profname': 'Cooney, K.M.', 'department': 'Ancient Near East', 'division': 'upper'}"
"{'coursename': 'Ancient Near East 220', 'profname': 'Cooney, K.M.', 'department': 'Ancient Near East', 'division': 'upper'}"
"{'coursename': 'Ancient Near East 221B', 'profname': 'Winnerman, J.P.', 'department': 'Ancient Near East', 'division': 'upper'}"
"{'coursename': 'Ancient Near East 261', 'profname': 'No instructors', 'department': 'Ancient Near East', 'division': 'upper'}"
"{'coursename': 'Ancient Near East C266', 'profname': 'Wendrich, W.Z.', 'department': 'Ancient Near East', 'division': 'upper'}"
"{'coursename': 'Ancient Near East 596', 'profname': 'Bakhos, C.A.', 'department': 'Ancient Near East', 'division': 'upper'}"
"{'coursename': 'Ancient Near East 596', 'profname': 'Bonesho, C.E.', 'department': 'Ancient Near East', 'division': 'upper'}"
"{'coursename': 'Ancient Near East 596', 'profname': 'Burke, A.A.', 'department': 'Ancient Near East', 'division': 'upper'}"
"{'coursename': 'Ancient Near East 596', 'profname': 'Carter, E.F.', 'department': 'Ancient Near East', 'division': 'upper'}"
"{'coursename': 'Ancient Near East 596', 'profname': 'Cooney, K.M.', 'department': 'Ancient Near East', 'division': 'upper'}"
